번호,LMS번호,TLP번호,학년,과정,Self_Efficacy,Math_efficacy,내재조절2,확인조절2,부과조절2,외재조절2,RAI2,숙달접근,수행접근,수행회피,숙달회피,수학흥미,주의집중,능동적학습,총점,수학학습전략,인지전략,메타인지전략,총전략점수,정서불안,인지불안,관계불안,일반불안,총불안,부모관계긍정,부모관계부정,전체관계,학원의존
414,9389,22067,5,1,4.33,4.89,5.29,6,3,1,-11.57,5.17,2.25,3,2.8,3.33,4.8,5.6,4.58,6,5.5,5,5.5,1.6,2.6,1.8,1,1.75,1,1,3.5,3
491,10654,24117,5,1,5,4.67,4.14,3.5,1,1,-8.79,4.5,1,1.4,1.8,5.11,5.2,4.6,4.97,6,4.33,4.4,4.91,1,1,1,1,1,4.25,1,5.13,2
471,10474,19743,6,1,5.78,5.89,5.71,5.5,1.33,1.67,-12.26,5.67,1.5,2.2,2,5.78,5.8,5,5.53,5.17,4.67,5.2,5.01,2.4,4,2,2.4,2.7,5,2.2,4.9,1.86
377,8566,23294,6,1,4.22,4.22,5,5,3.67,3.67,-4,5,3.25,4.4,2.6,3.67,4,4.6,4.09,4.17,4.17,4.6,4.31,3.2,3.8,4.2,3.6,3.7,6,1.8,5.6,5.43
436,9780,23753,4,1,5,5.44,5,6,4.5,1.67,-8.17,5,4.25,2,2.4,4.22,4.8,4.6,4.54,5.67,5.17,5.6,5.48,1.6,1.4,1.8,1.2,1.5,5.5,1.6,5.45,4
535,11092,3651,2,1,4.22,3.78,4.29,4.5,3,2.67,-4.74,4.33,3,3.2,3,4.78,4.8,4.4,4.66,4.67,3.83,3.8,4.1,3.6,4,2,3.8,3.35,4.25,2.4,4.43,3.86
432,9633,21379,3,1,4.22,3.44,3.71,4.25,3.5,3,-2.18,3.83,3.5,1.6,3,5.44,5.4,4.6,5.15,3.67,3.83,4.6,4.03,1.2,1,1.2,1.4,1.2,3.5,2.8,3.85,3.29
48,3193,3214,6,1,4.56,3.67,4,5,2,2,-7,4.17,2,2.8,2.8,4,4.4,2.8,3.73,3.67,3.17,4,3.61,2,2,2,2,2,5.25,2.2,5.03,2.43
310,7605,22272,6,1,4.33,5.11,3.71,3.5,3.5,3,-1.43,3.83,3,3.2,4,5,5.2,4.2,4.8,4.67,4.17,2.6,3.81,1,1.2,3.4,2,1.9,2,4.2,2.4,3
332,7891,22578,6,1,2.67,1.78,2.71,2,2.17,2.33,-0.6,2.83,2,4.6,2.8,1,2.2,1,1.4,1,1,1,1,2.8,3.4,3.4,2,2.9,1,5.6,1.2,4.71
565,11660,19790,4,1,5,4.67,3.86,4.25,1.33,1,-8.63,4.17,1,1.2,1.4,3.89,4.4,4.4,4.23,3.5,3.83,4.2,3.84,2,2,2,2,2,4.75,1.2,5.28,2.14
474,10479,31143,6,1,3,2.67,2.43,5,4,1,-3.86,2.33,4,1.6,3.6,3.89,2.6,4.4,3.63,3.17,2.83,3.2,3.07,2.6,4.6,2.8,3.2,3.3,4.5,4,3.75,1.71
671,13860,30037,4,1,4.33,3.89,4.14,4.75,3.67,3.33,-2.7,4.33,3.25,2.6,2.8,3.78,3.8,4.8,4.13,4.5,4.17,3.6,4.09,1.8,2.6,2.6,1.8,2.2,5.25,3.8,4.23,3.14
411,9385,22142,6,1,3.22,1.44,3,3.5,2.17,4,0.67,3.33,1.75,3.4,2.8,1.22,2,1.4,1.54,3.17,1.67,2.8,2.54,1.8,1.8,2.8,2.4,2.2,1,4.4,1.8,3
260,6662,25393,6,1,3.78,2.89,2.14,2.25,1.5,1,-3.04,2.17,1.25,2.6,2.4,2.22,2.8,2.8,2.61,4.17,3.5,4,3.89,3.2,3,1.2,2.4,2.45,5.5,1.4,5.55,2.43
461,10408,23997,6,1,5.67,5.56,4.57,4.25,2,1,-9.39,4.83,1,1.2,1.2,5.89,5.6,4,5.16,3.83,3.67,3.6,3.7,1,2.6,1.6,1.6,1.7,5.25,1.8,5.23,2.29
610,12524,19793,3,1,4.33,4.67,4.57,5,4.17,4.67,-0.64,4.67,3.5,1.8,2.6,4.67,4,3.4,4.02,5.83,3.83,5.6,5.09,2,5,3.8,2.2,3.25,1.5,4.6,1.95,3.43
768,16320,32540,5,1,4.56,4.22,4.43,5.75,3.5,1.33,-8.44,4.5,3.25,1.8,2.2,2.89,4,3.2,3.36,4.5,4.33,4.4,4.41,1.8,3,4.6,1.4,2.7,5.5,2.6,4.95,4.86
645,13359,27603,5,1,4,4.11,3.29,4,3.83,2.33,-2.07,3.17,3.75,2.2,2.4,3.44,4.4,4,3.95,3.83,3.67,3.8,3.77,2.2,2,2.2,2,2.1,4.75,1,5.38,1.86
662,13717,29862,4,1,3.33,3.11,2.71,3.5,2.67,2.67,-0.93,2.83,2,4,4,2.11,2.6,2.2,2.3,2.67,2.33,2.2,2.4,2.8,4.8,3.8,4.4,3.95,4.5,2.4,4.55,3.43
670,13859,30038,6,1,5.56,4.78,5.14,5.5,3.17,1,-10.62,5.33,3,2.2,2.4,4.67,5.4,4.8,4.96,4,4.5,5.2,4.57,1,1.6,1.2,1,1.2,1,1,3.5,3
633,12924,25248,4,1,4.67,4,3.57,1,1,1,-5.14,4,1,1,3.2,2,4.6,3.4,3.33,4.83,3.5,2.8,3.71,1,1,1,1,1,3.25,2,4.13,1.86
333,7929,21484,4,1,5.33,4.89,5.14,5.75,3.33,1.67,-9.37,5.17,3.5,1,2.6,3.22,4.6,4.6,4.14,4.67,5,5.4,5.02,1.4,1.4,2,1.2,1.5,4.25,2.8,4.23,2.86
569,11737,24743,5,1,4.56,4,3,5,3.33,2.33,-3,3,3,2.6,3.2,2.33,4,4.6,3.64,4,3.17,3.2,3.46,2.8,2.4,3.4,2.6,2.8,4,3.6,3.7,2.86
283,7016,21755,4,1,5.89,5.78,5.86,6,5.5,2,-8.21,5.83,5.25,1.4,1,6,6,3.6,5.2,3.83,3.83,4.8,4.16,1,1,2.4,1,1.35,3.25,2.2,4.03,2.86
326,7790,22566,6,1,3.33,3.44,5.29,5.25,2.17,2,-9.65,5.5,1.75,2,2,4.11,3.4,3.2,3.57,4,3,2.6,3.2,2,2,1.6,1.4,1.75,4.75,1.6,5.08,2
654,13492,27685,5,1,5.78,5.22,4.71,4.75,1.67,1,-10.51,4.67,1.5,1,1.2,4.44,5,4,4.48,4.83,4,4.8,4.54,1,1.2,1.6,1,1.2,5,1.4,5.3,3.43
409,9317,23180,5,1,4.11,3.78,3.71,5,3.67,3.67,-1.43,3.83,3.5,4.4,4.8,3.67,4,3.4,3.69,3.83,3.33,3.4,3.52,1.6,4.2,3,3.6,3.1,2.75,5,2.38,3.43
327,7791,22567,4,1,4.22,4.11,2,4.25,2,2,-2.25,2,2,1,3.4,3.56,3.6,4.2,3.79,2.67,2.83,3,2.83,1,1,1,1,1,4.75,1.6,5.08,2
522,10938,24239,5,1,5,5,5.29,5,3.17,2,-8.4,5.33,3,2,2,4.78,4.6,5.4,4.93,4.83,5.33,5.2,5.12,1.2,1,1,1,1.05,3,1.2,4.4,2.29
360,8227,23076,6,1,4.56,5.67,6,5.25,3.67,1,-11.58,6,3.5,1,1.2,6,6,6,6,6,6,5.8,5.93,1.2,1.2,1,1.2,1.15,2,4.2,2.4,1
538,11101,24236,4,1,4,4.33,5,4.75,4.5,1,-8.25,4.83,4.5,4,2.8,2.89,5,3,3.63,4.17,4.17,4.4,4.24,2.8,2.6,1,2.2,2.15,4,2.8,4.1,2.57
693,14462,31298,5,1,4.44,4.11,4.86,5,1.83,2.67,-7.55,5.17,1.75,4.2,1.4,4,4.4,2.8,3.73,4.17,3.17,3.4,3.58,1.6,3,2.6,2.6,2.45,4.5,2.2,4.65,2.43
410,9339,23512,5,1,5.22,5.78,5.71,5.75,3.33,1,-11.85,5.67,3.5,1.6,1.8,5.89,5.8,5.2,5.63,5.33,5.33,5.2,5.29,1.6,1.6,1,1.2,1.35,5.75,1.2,5.78,2.57
276,6926,22073,5,1,3.44,4.44,4.14,4.75,3.17,3.33,-3.2,4.17,2.75,2.6,2.6,3.78,4.2,3.4,3.79,3.67,3.17,3.6,3.48,2.8,3.6,3,2.8,3.05,4,2.6,4.2,3.57
512,10834,24208,5,1,4.78,4.33,4.29,5,1.67,1.33,-9.24,4.17,1.5,1.6,3,3.44,4.2,4.2,3.95,4.33,3.17,3.6,3.7,1.4,1.2,1.4,1.8,1.45,4.75,1.4,5.18,2
738,15558,31953,3,1,5.11,4.33,5.43,6,4.33,6,-0.52,5.33,4.75,1,2,5.44,3.6,3.4,4.15,5.67,3.83,5.2,4.9,4,1.6,1,1.4,2,2,2.8,3.1,3
464,10454,24056,5,1,5.11,4.56,3.86,6,2.67,1,-9.05,4.33,2,1.2,3.6,3.22,4.4,2.2,3.27,4.17,1.5,2.4,2.69,1,1,1,1.2,1.05,3.5,2,4.25,2.71
91,3739,7438,6,1,4.56,3.33,3.14,3,4,2.67,0.05,3.17,3.5,2.4,3.4,3.11,3.2,3,3.1,2.83,2.33,3,2.72,4,5,3,4.2,4.05,4.75,3.2,4.28,3
759,16155,32194,5,1,3.89,3.33,5,3,2,2,-7,5,2,2.2,2.6,4.89,3.4,3.8,4.03,3.33,3.33,2,2.89,2,1.6,1,1.8,1.6,5,1.4,5.3,1.43
544,11179,24339,6,1,4.33,4.11,3.86,3.75,4.17,3.33,-0.63,3.83,3.75,5,3.8,3.78,3.8,3.2,3.59,3.83,3.67,3.6,3.7,2.4,3.2,4.8,2,3.1,3.25,4.4,2.93,2.71
101,3821,22656,4,1,5.78,5.44,5.14,6,2.67,1.33,-10.95,5,1.75,1.2,1.8,5.78,4.4,4.8,4.99,5.33,5.17,5.2,5.23,2.2,2.2,1.8,2,2.05,5.5,2,5.25,2.86
493,10680,19741,6,1,3.89,3.56,3.57,4.75,2,1.67,-6.56,3.5,2,5.8,1.8,2.56,2.6,2.6,2.59,3.33,3.17,4,3.5,3.4,4.2,3.8,4.4,3.95,5.5,1.8,5.35,4
534,11086,24361,5,1,5.22,4.56,4.14,4.75,3,1,-8.04,4.17,2.75,1.2,1.4,3.33,3,4.6,3.64,4.17,4.5,4,4.22,2.8,2,2.6,1.6,2.25,5.75,1.6,5.58,2.29
723,15222,31806,6,1,5.33,5.22,5,6,3.17,1,-10.83,5.33,2.75,1.4,1,5.22,5.8,6,5.67,5.5,5.5,5.8,5.6,1.2,2.2,1.6,2,1.75,3.25,2,4.13,1.29
455,10302,23963,6,1,3.22,3.67,3.71,4.25,1.83,1,-7.85,3.67,1.25,4.8,3.6,1.67,1.6,2.4,1.89,3.5,1.5,3.6,2.87,1.4,1.4,1,1.8,1.4,3,3.4,3.3,3.57
543,11134,17464,5,1,4.44,5.22,5.71,5.5,5.67,2.67,-5.93,5.67,6,3,2.2,6,6,5.6,5.87,5,4.83,5.2,5.01,2,2,2.2,2,2.05,3.25,1.4,4.43,3.86
100,3804,7212,5,1,4.44,4.22,3.86,4.25,3.33,2,-4.63,3.83,3,2.2,2.8,3.89,4.2,3.6,3.9,4.17,4.5,4.6,4.42,1,2.4,3,1.2,1.9,4,2.2,4.4,3.29
431,9610,23532,4,1,3.67,3.67,5.43,3.75,5,4.67,-0.27,5.5,4.75,5.8,4.4,2,2.8,2.8,2.53,4.17,3.67,2.8,3.54,5.6,6,5.8,6,5.85,3,4,3,4.43
540,11103,24354,4,1,5,4,4.14,5,3.5,2,-5.79,4,2.25,1.2,2.4,3,4.4,3.2,3.53,4.5,3.67,3,3.72,1.8,4.4,3.4,2.2,2.95,2.25,4.6,2.33,1.86
472,10475,19744,6,1,5.56,5.22,5.57,4.75,3.83,1,-10.06,5.5,3.75,1.6,1.2,5.11,5.4,5.6,5.37,5,3.83,4.4,4.41,1,2.2,1,1,1.3,4.25,1.6,4.83,2.14
361,8235,23155,4,1,5.33,5.89,5.29,4,1.17,1,-11.4,6,1,1.2,1.6,5.78,5.4,4.4,5.19,5.17,4.17,4.8,4.71,1,1,1,1,1,3,1,4.5,1.57
84,3726,7440,4,1,4,3.67,2.57,4,4.33,2,-0.81,2.5,3.75,3.2,3.6,1,3,2.6,2.2,2.33,2.17,2.2,2.23,5.8,5,3.6,5,4.85,3.5,4.6,2.95,4.14
514,10842,23873,6,1,3.78,3.56,5,4.25,3.33,1.33,-8.25,4.83,3.5,4,2.2,4.11,3.6,3.2,3.64,3.67,1.83,1.4,2.3,3.4,4.2,3.2,3.6,3.6,2.25,4,2.63,3.86
75,3683,7419,4,1,3.33,3.11,2.43,3.25,2.33,2.33,-1.11,2.5,2,2.4,3,3.22,2.8,3,3.01,3,2.33,2.6,2.64,2.2,2.8,2.8,1.6,2.35,2.75,3,3.38,1.71
79,3687,7386,3,1,5.89,5.33,4.29,5,1,1,-10.57,4.5,1,1.2,2,2.44,4,3.4,3.28,3.33,4.33,3.4,3.69,1,1.4,1,1,1.1,5.75,1,5.88,2.29
93,3742,9106,6,1,3.22,3.89,2.43,2.75,4,3.67,3.73,2.17,4.25,5,3,4.67,4.2,4,4.29,2.67,5,2.4,3.36,5.8,1.4,3.2,2.6,3.25,5,3.2,4.4,2.71
242,6292,21517,6,1,3.22,4.67,4.86,5,4.5,2.67,-4.88,4.83,4,1.6,3.6,4.11,4.4,4.2,4.24,4.67,5.17,4.8,4.88,3.6,4.6,3.6,3.8,3.9,5,1.8,5.1,3.57
619,12692,19937,5,1,4.56,4,3.43,4.75,1.83,1,-7.77,3.5,1,2.2,2.6,3.44,3.2,3.6,3.41,4.17,3.17,3.6,3.64,2.4,2.8,1.4,2.4,2.25,3.5,3,3.75,2.71
72,3680,7423,5,1,3.78,3.33,4,5.5,4.5,2.67,-3.67,4,4.25,5,4.4,4.33,4,3.2,3.84,3.33,3.83,2.8,3.32,2,1,2.6,1.4,1.75,2.75,3.6,3.08,3
77,3685,7411,3,1,4.78,4.78,6,6,2,1,-14,6,1.25,4.8,2,3.33,3.2,1.6,2.71,2,2,2,2,1.8,6,2.2,2,3,1,1,3.5,2.14
78,3686,7413,3,1,5.56,5.56,5.14,5,4.5,2.33,-6.12,5.17,3.75,1.2,1.8,5,4.6,4.4,4.67,4.83,4.67,4.4,4.63,1.4,3,2.2,2,2.15,4,2.2,4.4,2
399,9221,23330,6,1,4.89,5,4.86,6,4.33,1,-9.38,4.83,4,3.6,2.8,3.33,4.6,2,3.31,4.67,5,3.8,4.49,1,4,1.8,3.2,2.5,6,1.6,5.7,1.86
421,9499,23586,4,1,4.11,4.89,4.86,5,2.83,1.67,-8.55,4.83,2.75,1.2,2.4,5.44,5,4.6,5.01,3.67,3.67,3.8,3.71,1.8,1,1.6,1.4,1.45,2.5,1.2,4.15,2.86
647,13373,16397,3,1,4.56,3.67,4.43,4,1.83,1,-9.02,4.33,1.25,1.6,2.4,4.78,3.2,4.2,4.06,2.67,3.33,2.4,2.8,1,1,1.6,2.2,1.45,3,1.4,4.3,1.57
234,6054,22304,6,1,5.22,5.33,5.29,6,5.67,5.33,-0.24,5.5,5.75,1.2,2,5.67,5.2,4.8,5.22,5.5,4.33,4.2,4.68,5.4,3.6,4.4,3.2,4.15,3.75,2,4.38,3.71
273,6817,9562,5,1,4.67,4.11,3.71,4,3.5,2.33,-3.26,3.67,3.5,2.8,3.2,3.67,4.4,3.4,3.82,4.33,3.5,3.4,3.74,2.8,3.2,2.4,3,2.85,2,3,3,3.14
293,7426,11955,6,1,4.78,3.78,3.71,4.5,2.17,1,-7.76,3.67,2,1.8,1.8,4,3.6,2.4,3.33,3.33,2.17,2.4,2.63,1.8,1,1,1.2,1.25,3.75,1.6,4.58,1.71
616,12608,25151,4,1,4.22,4.89,5.14,5.5,5.33,5.33,0.21,5.17,5,1.8,2.4,3.44,4,3.6,3.68,4.67,3.33,5,4.33,1,3.2,4,1.4,2.4,5,2.4,4.8,2.57
51,3261,3238,5,1,3.89,4.78,4.43,4,2.5,1,-8.36,4.33,1.75,1.6,2.6,3.56,4.4,4.4,4.12,3.83,3.67,3.4,3.63,4.4,4.8,3.4,2.8,3.85,5.75,1.2,5.78,2.14
567,11683,22571,5,1,3.33,3.56,3.86,4.25,4,3.67,-0.63,4,4.25,4.6,3.8,3.78,2.6,2.6,2.99,3.67,3.17,3,3.28,3.2,4.8,4.8,3.6,4.1,4.25,4.2,3.53,3.43
469,10472,19742,6,1,3.11,4.11,4.57,5,4.5,3.33,-2.98,4.5,4.25,3.2,2.2,3.67,4.6,3.2,3.82,3.83,2.67,2,2.83,1.2,2.8,3.4,2.8,2.55,3.5,3.2,3.65,2.71
444,10021,23781,5,1,3.44,2.67,3,2,2,3,0,3.17,2,3.2,3.6,2.33,3.4,2.2,2.64,2.67,2.5,2.4,2.52,3.6,4,3.4,4,3.75,3.25,3.4,3.43,2.43
476,10482,19795,5,1,5.33,5.33,5.14,4,1.83,1,-10.45,5,1,1.6,2.2,1.78,4,4.8,3.53,5,5,4.4,4.8,1,1,1,1,1,5.5,1,5.75,3.86
555,11359,21439,4,1,4.11,3.89,4.14,4,2.33,1.67,-6.62,4.17,1.75,3,3,3.44,3.6,4,3.68,4,3.67,3.6,3.76,1.6,4,2.6,2.4,2.65,3.5,3,3.75,1.71
292,7425,11978,6,1,4,3.78,4.14,3.75,1.67,2.67,-5.04,4.17,1,3.2,3.2,4,4.2,3.4,3.87,3.33,3.5,3,3.28,2,3,1.2,2,2.05,4,1.8,4.6,3
480,10489,19740,4,1,4.67,4.44,5.29,5.75,4.83,2.33,-6.82,5.17,4.75,2.4,1.4,3,4,4.2,3.73,3.33,4.67,3.6,3.87,1.2,4.6,5.4,3.2,3.6,4.25,3.8,3.73,4.29
215,5800,21226,6,1,4.89,5.11,4.57,5.25,4.67,3.33,-3.06,4.67,4.5,1.2,2.2,3.33,5.4,4.4,4.38,4.5,5.67,4.8,4.99,1,1,2,1,1.25,5.75,1.2,5.78,2.57
383,8638,14146,5,1,4.56,3.78,4.43,4.5,3.5,2,-5.86,4.5,3.25,3,2.6,4.78,4.6,4.6,4.66,4.67,4.17,3.6,4.14,2,2.6,3.2,2.2,2.5,4.25,2.8,4.23,3.71
655,13514,27659,6,1,5.11,5,5.71,5.25,1.33,1.33,-12.68,5.67,1.25,2,1.2,4.89,5,5,4.96,4.67,5,5,4.89,2,2,1.6,1.8,1.85,5,2.2,4.9,2.43
747,15771,32032,6,1,3.67,3.89,3.29,4.75,2.83,3.33,-1.82,3.17,2,2,4.2,3.11,4.8,3.2,3.7,3.5,2.5,2.6,2.87,2.8,3.8,2.4,2.4,2.85,4.75,3.2,4.28,1.86
748,15772,32031,6,1,3.56,4,3.14,4.25,3.33,3.33,-0.54,3.17,3,3.6,3,2.56,3.8,3.6,3.32,4.17,3.5,5,4.22,2.2,2,3.2,2,2.35,2.5,2.8,3.35,2.86
746,15767,32024,5,1,3.56,3.56,3.86,4.25,3.17,2.33,-4.13,4,3,3,3.4,3.22,4,3.6,3.61,4.17,3.83,4,4,3.6,4,2.6,3.4,3.4,4.75,2.2,4.78,3.43
341,8083,22959,6,1,5.22,5.56,6,5.5,1,1,-14.5,6,1,1,2,6,5.6,5,5.53,5.83,5,5,5.28,1.8,1,1,1,1.2,5.25,1,5.63,1.71
379,8601,23284,5,1,4,3.56,3.57,4.25,1.17,1,-8.23,3.5,1,1,2.4,2.44,3.2,3.6,3.08,4.33,3.17,3.2,3.57,2.2,4.4,2.4,2.4,2.85,4,3.4,3.8,2.71
426,9548,23588,6,1,4.56,4.44,4.57,4.5,3.33,1.67,-6.98,4.5,2.5,1.6,3.2,3,4,3.8,3.6,4.33,3.33,4.2,3.96,1.4,2.8,1.8,2,2,4.75,2.2,4.78,3.14
743,15739,31999,4,1,4.33,3.33,2.29,4.25,1.33,1,-5.49,2.33,1,3.4,2.6,2.44,4,3,3.15,2.67,2.67,2.4,2.58,3.4,3.2,2.6,3.2,3.1,3.75,2.4,4.18,2.86
272,6811,21934,4,1,3.67,4.33,4.29,5.5,4.67,3.67,-2.07,4.33,4,1.6,2.4,4.22,4.6,3.8,4.21,3.83,4.17,4,4,3.8,4.2,3.2,3.4,3.65,4,3.8,3.6,4.29
433,9688,23690,6,1,2.78,2.33,2.14,3.5,2.33,2.67,-0.12,2.17,2,4,4.2,2.11,3,2.6,2.57,2.17,2,2,2.06,2.4,3.2,2.6,2,2.55,2.5,3.4,3.05,2.43
69,3677,7421,5,1,2.22,3.89,2,3.5,3.83,4,4.33,2.17,4,4.2,3.4,1.56,2.8,3.2,2.52,3.83,2.67,3.6,3.37,2.8,2.8,2.2,3.8,2.9,2.75,4.8,2.48,2.14
161,4423,22374,6,1,4.67,2.56,2,6,1.5,1,-6.5,2,1.75,1,2.4,3,4,2.6,3.2,1.5,1.5,1,1.33,1,1,1,1,1,5.5,2.2,5.15,1.86
445,10050,23564,6,1,4.67,3.78,3.43,4.5,4,3.67,-0.02,3.5,3.5,3.4,3.4,2.11,4,3.2,3.1,4.5,3.67,3.8,3.99,3.2,3.8,3.4,4,3.6,4.25,2.4,4.43,3.57
35,3114,965,6,1,4.22,3.44,3.29,4.5,3,3,-2.07,3.33,3.25,5.2,3.4,2.78,3,3,2.93,3,2.83,4,3.28,1.4,2.2,2.8,3.6,2.5,3.5,3.8,3.35,3.71
248,6404,30058,5,1,4.22,3.89,2.71,3.5,2.33,1,-4.6,2.5,2.5,1.2,4,3.56,4.4,3.8,3.92,3.67,3,2.8,3.16,1,1,1,1,1,1.5,3.2,2.65,2.29
707,14801,31497,5,1,5.67,5.22,5.43,5.75,3.67,1.33,-10.27,5.33,3.75,1.6,1.2,5.89,5.4,5.8,5.7,4.83,5.17,5.8,5.27,1.8,1.8,2,1.2,1.7,2.25,2.6,3.33,2.43
70,3678,7389,5,1,3.11,4.44,3.71,5,4,1.67,-5.1,3.5,3.25,4.6,3,3,3.2,4.4,3.53,4,3.67,4.2,3.96,4.2,4.6,3.4,3.8,4,3.25,1.6,4.33,2.57
73,3681,7425,5,1,2.44,4,3.86,5,4.17,3,-2.55,3.83,3.5,3.2,3.4,1.89,3,1.8,2.23,2.33,2.33,2,2.22,5.2,5.4,5,5.6,5.3,4.75,5.6,3.08,4
586,12055,24946,5,1,4.11,3.89,4.29,5,3.17,1.67,-7.07,4.33,3.25,2.4,3.2,3.56,3.2,3.2,3.32,4.67,3.67,3.4,3.91,3.4,2.8,2.8,3.6,3.15,2.75,4.2,2.78,3.71
467,10470,19750,6,1,4.22,4.67,3.86,4.5,4.83,3,-1.38,4,4.5,3.6,3.2,3.44,3.2,3,3.21,4.67,3.67,2.8,3.71,1.2,3.2,3.2,2.8,2.6,3.5,3.4,3.55,2.43
720,15180,31760,4,1,3.22,4.11,4.29,2.75,3.67,4.33,1.01,4.33,2.5,4,3.8,3.33,3.8,3.6,3.58,3.5,4.17,3.2,3.62,4.2,3.2,4,3.2,3.65,2.5,2,3.75,3.29
734,15516,31920,5,1,3.44,2.89,2.43,3.25,2.83,2.33,-0.61,2.5,2.5,4.6,1.4,1,4.6,3,2.87,4.17,3.67,3.4,3.74,5.8,6,5.6,6,5.85,4.5,3.6,3.95,1.86
74,3682,7422,4,1,4.89,3.56,5.29,5.5,3.83,1,-10.24,5.5,2.75,1.2,2.8,3.67,4.4,3.4,3.82,3.33,2.83,2.4,2.86,1.8,2.2,2.4,2,2.1,4,3.6,3.7,2
162,4424,22373,6,1,3.56,4.22,3.29,4,2.17,3,-2.4,3.33,1.5,1,2.2,2.67,3,3.8,3.16,3.67,4,2.8,3.49,1,1.6,1.6,1,1.3,3,3,3.5,2.86
641,13240,26558,6,1,4.89,4.78,4.71,6,2.67,1.67,-9.43,4.83,2,1.2,1.8,4.89,5.6,5,5.16,3.67,4,4,3.89,1.2,1.8,1,1.4,1.35,6,1.6,5.7,4.14
355,8145,23053,6,1,5,4.44,3.43,3,1.5,1,-6.36,3.5,1.5,1.8,2.6,2.33,3.6,3.2,3.04,4.5,3.17,3.6,3.76,1,1.6,1.4,2,1.5,4.75,2,4.88,2.86
733,15509,31913,4,1,4.56,4.67,4,4.75,3.5,1,-7.25,4,3.75,1.4,2.2,3.44,4.8,4,4.08,3.5,4,2.8,3.43,2.2,3.6,1.8,2.6,2.55,4.5,1.6,4.95,3
732,15484,31944,3,1,3.78,3.22,3.57,5.75,2.5,1.67,-7.06,3.67,2.5,4.2,3.4,3,4.2,3.4,3.53,4.67,2.67,3.6,3.64,4.4,4.6,3.2,5,4.3,2.75,3.6,3.08,2.43
418,9450,23569,4,1,3.22,2.78,3.71,4.25,1.83,1.33,-7.18,3.83,1.5,2.8,3.2,2.89,3.6,3,3.16,4.17,3.17,2.8,3.38,3.8,5.2,4,3.8,4.2,3.5,2.8,3.85,3
